/* Guidelines */

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Group 5622 */

position: absolute;
width: 167px;
height: 48px;
left: 1350px;
top: 2705px;



/* Primary button 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 167px;
height: 48px;
left: 1350px;
top: 2705px;

background: #E7DDC2;
border-radius: 2px;


/* Primary button */

width: 103px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 423px;
top: 2486px;

background: #D6BD83;
border: 1px solid #847148;
border-radius: 2px;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #000000;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Secondary button - icon leading */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 205px;
height: 48px;
left: 423px;
top: 3045px;

border: 1px solid #847548;
border-radius: 2px;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #847548;


/* Secondary button */

width: 141px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #847548;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Secondary button - icon following */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 205px;
height: 48px;
left: 910px;
top: 3045px;

border: 1px solid #847548;
border-radius: 2px;


/* Secondary button */

width: 141px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #847548;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #847548;


/* Secondary button - icon following */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 205px;
height: 48px;
left: 100px;
top: 3193px;

border: 1px solid #847548;
border-radius: 2px;


/* Secondary button */

width: 141px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #847548;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #847548;


/* Secondary button - icon following */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 207px;
height: 48px;
left: 350px;
top: 3193px;

background: #FFFFFF;
border: 2px solid #847548;
border-radius: 2px;


/* Secondary button */

width: 143px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #847548;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #847548;


/* Rectangle 16784 */

box-sizing: border-box;

position: absolute;
width: 211px;
height: 52px;
left: 598px;
top: 3191px;

border: 1px solid #000000;
border-radius: 4px;


/* Secondary button - icon following */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 207px;
height: 48px;
left: 600px;
top: 3193px;

background: #FFFFFF;
border: 2px solid #847548;
border-radius: 2px;


/* Secondary button */

width: 143px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #847548;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #847548;


/* Secondary button - icon following */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 205px;
height: 48px;
left: 850px;
top: 3193px;

background: #D6BD83;
border: 1px solid #847148;
border-radius: 2px;


/* Secondary button */

width: 141px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Secondary button - icon following */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 205px;
height: 48px;
left: 1350px;
top: 3193px;

border: 1px solid #E7DDC2;
border-radius: 2px;


/* Secondary button */

width: 141px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #E7DDC2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #E7DDC2;


/* Secondary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 173px;
height: 48px;
left: 100px;
top: 3045px;

border: 1px solid #847548;
border-radius: 2px;


/* Secondary button */

width: 141px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #847548;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary button 8 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 910px;
top: 2486px;

background: #D6BD83;
border: 1px solid #847148;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #000000;


/* Primary button 6 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 423px;
top: 2557px;

background: #000000;
border-radius: 2px;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Primary button 9 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 910px;
top: 2557px;

background: #000000;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 26 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 100px;
top: 2829px;

background: #000000;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 27 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 350px;
top: 2829px;

background: #363636;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 28 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 600px;
top: 2829px;

background: #363636;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 29 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 852px;
top: 2829px;

background: #606060;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 30 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 1100px;
top: 2829px;

background: #212121;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 31 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 1350px;
top: 2829px;

background: rgba(33, 33, 33, 0.1);
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 2 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 10px;

position: absolute;
width: 148px;
height: 48px;
left: 100px;
top: 2486px;

background: #D6BD83;
border: 1px solid #847148;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary button 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 10px;

position: absolute;
width: 148px;
height: 48px;
left: 100px;
top: 2557px;

background: #000000;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* sbx-cars-sb logo */

position: absolute;
width: 218.03px;
height: 40px;
left: 155px;
top: 253px;



/* sbx */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group 5598 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 40.17%;



/* Path 29 */

position: absolute;
left: 0%;
right: 88.3%;
top: 9.51%;
bottom: 52.23%;

background: #000000;


/* Path 31 */

position: absolute;
left: 32.26%;
right: 56.04%;
top: 9.5%;
bottom: 52.23%;

background: #000000;


/* Rectangle 16753 */

position: absolute;
